fileID,f1,f2,f3,duration,f1b,f2b,f3b,f1e,f2e,f3e 
10_V1,398.04,679.58,2579.98,0.10385436933854436, 449.21,766.14,2521.24,428.97,680.51,2514.47 
10_V2,531.45,1090.59,2605.55,0.040000000000000036, 533.38,1145.47,2915.63,521.65,1020.34,2591.43 
11_V1,513.78,1247.80,2631.30,0.050000000000000044, 510.99,1243.64,2695.17,538.53,1268.03,2587.31 
11_V2,530.52,1261.36,2814.55,0.04999999999999999, 530.05,1272.34,2901.57,519.89,1234.69,2615.67 
12_V1,526.27,1340.90,2490.87,0.02566546595504987, 528.08,1350.85,2599.98,520.80,1340.44,2398.43 
12_V2,578.45,1354.60,2668.26,0.03359490572036805, 538.46,1302.81,2761.70,585.60,1357.27,2505.90 
13_V1,494.33,962.55,2658.38,0.06335877812654972, 534.01,1068.57,2707.35,478.48,850.95,2724.76 
13_V2,399.45,729.58,2691.45,0.14, 247.57,689.47,2460.08,470.22,741.03,2774.24 
14_V1,454.04,1414.40,2826.85,0.04098999174374468, 463.70,1403.97,2842.72,416.88,1397.63,2820.98 
14_V2,494.93,1400.92,2877.81,0.042609657071005114, 513.02,1395.72,2847.64,448.40,1409.04,2835.94 
15_V1,562.44,1221.55,3001.52,0.052701417956243224, 552.91,1220.28,2999.80,559.28,1190.92,3010.27 
15_V2,620.75,1152.02,3018.58,0.05681287609467345, 640.28,1212.82,2968.31,579.60,1075.87,3039.60 
16_V1,659.74,1167.97,2963.71,0.041435886533613575, 654.87,1212.08,2969.25,642.50,1103.14,2978.97 
16_V2,642.77,1111.95,2991.95,0.04356128535895082, 653.50,1168.95,2973.88,605.22,1065.22,2999.12 
17_V1,475.50,1377.33,2930.71,0.04128070090504782, 478.78,1365.50,2932.72,465.11,1409.56,2939.89 
17_V2,522.21,1389.46,2881.91,0.05247122413705124, 506.20,1346.83,2919.00,498.92,1381.49,2890.39 
18_V1,353.57,1119.96,1572.37,0.12763180895731735, 358.50,1172.73,1750.70,426.71,1296.98,1713.75 
18_V2,529.22,1357.46,2059.00,0.05252875070692026, 555.68,1388.18,2310.94,478.43,1246.83,1717.89 
19_V1,574.32,1361.28,2845.71,0.054684738387649146, 579.15,1368.31,2913.15,545.01,1334.23,2783.25 
19_V2,1515.25,2487.41,3562.12,0.10777024189127121, 1517.11,2766.09,3767.80,1345.01,2522.29,2692.07 
1_V1,512.68,1019.14,2762.25,0.041529880186164825, 520.10,1081.33,2773.17,502.84,948.72,2758.03 
1_V2,481.18,1057.38,2768.73,0.04564133832459516, 497.59,1117.17,2857.43,469.30,990.95,2692.96 
20_V1,412.86,765.98,3032.40,0.10669303609069575, 401.07,625.54,2331.96,477.21,1165.29,2523.10 
20_V2,458.69,902.31,2627.87,0.08568761784136208, 457.11,733.46,2409.87,533.80,1176.75,2468.67 
21_V1,1303.83,2879.03,3789.10,0.12738262967620034, 1036.80,3028.09,3875.17,1200.19,2940.04,3465.74 
21_V2,983.56,2857.15,3858.14,0.17132618881571798, 1068.20,2907.97,3955.16,1097.79,2630.71,3366.08 
22_V1,462.00,1326.06,3042.88,0.047395086023376665, 441.22,1313.04,3009.95,465.38,1327.28,3093.42 
22_V2,1644.56,2944.37,3689.22,0.09826602936924034, 1885.25,3055.38,3783.68,1431.92,3106.70,3409.52 
23_V1,467.87,812.39,2948.35,0.058633695898360816, 509.39,864.68,2982.19,520.91,780.34,2943.07 
23_V2,348.44,883.08,3256.41,0.08125579642680908, 350.45,873.89,3253.17,361.53,911.39,3222.79 
24_V1,1232.10,1817.47,2965.40,0.13405845978313913, 1112.37,1819.33,2775.82,1088.58,2666.18,3587.35 
24_V2,541.22,1227.80,2909.32,0.03638017504308039, 526.42,1229.59,2930.43,535.03,1213.39,2875.25 
25_V1,524.94,1438.70,2219.09,0.04987280736132932, 515.07,1433.43,2496.53,544.89,1511.99,1934.52 
25_V2,376.10,1371.41,1525.56,0.125320570558915, 360.03,1136.00,1454.97,384.52,1664.84,1914.14 
26_V1,411.55,1600.66,2861.75,0.05766043669518456, 416.99,1485.47,2835.97,276.31,1718.22,2836.54 
26_V2,421.16,1647.01,2844.49,0.04769687112783588, 360.06,1587.53,2859.14,404.26,1700.47,2824.79 
27_V1,1785.96,2648.65,3177.05,0.14, 1576.35,2631.24,3422.09,1727.15,2525.13,3024.61 
27_V2,518.70,1506.23,2906.68,0.05007854654549737, 522.66,1453.37,2927.26,480.74,1557.92,2939.60 
28_V1,1312.02,2994.10,3604.23,0.09121623407465168, 905.00,2905.16,3571.74,1429.36,2730.37,3445.05 
28_V2,460.74,1146.37,2900.04,0.03762607144866531, 433.09,1275.01,2895.11,829.69,2825.98,3661.35 
29_V1,502.24,1404.26,2711.28,0.04950361718190843, 509.56,1422.73,2768.91,461.88,1465.64,2742.00 
29_V2,516.17,1447.82,2761.26,0.047397820494562704, 502.82,1423.88,2810.50,482.48,1437.60,2736.30 
2_V1,1278.48,2589.45,3719.06,0.1387513297019768, 1191.74,2302.54,2608.29,1111.64,2036.62,2638.52 
2_V2,507.82,1204.18,2726.13,0.04422932239826549, 524.42,1237.99,2829.75,466.88,1148.99,2596.58 
30_V1,445.52,1378.10,2835.32,0.03704465312605898, 450.02,1375.29,2861.65,420.04,1404.36,2838.07 
30_V2,477.41,1374.92,2868.45,0.04609421551835807, 471.02,1356.67,2882.97,407.38,1372.12,2890.37 
31_V1,535.15,1511.21,2282.58,0.05178776059214757, 547.10,1499.95,2523.54,500.89,1463.74,2037.11 
31_V2,519.63,1489.14,2172.65,0.06232526679395484, 532.75,1508.14,2406.84,487.56,1436.96,1907.11 
32_V1,360.78,1027.34,1617.78,0.12579480523218922, 382.57,1016.78,1498.58,485.92,1363.95,1839.48 
