"","fileID","type","consonant","sentence","f1","f2","f3","f1b","f2b","f3b","f1e","f2e","f3e"
"1","1_V1","approximant","w","Click on the waffle",404.01,1456.87,2946.1,357.44,1592.12,2920.07,343.04,1175.98,2949.95
"2","1_V2","approximant","w","Click on the waffle",544.13,1203.94,2790.88,1201.54,1803.66,2886.75,382.68,1187.09,2899.07
"3","2_V1","fricative","f","Click on the fox",528.52,1238.04,2783.22,506.08,1209.77,2855.24,505.37,1209.81,2747.15
"4","2_V2","fricative","f","Click on the fox",568.19,1596.85,2876.8,590.1,1732.77,2913.35,482.96,1479.7,2874.84
"5","3_V1","fricative","s","Click on the screwdriver",463.76,1662.26,2776.42,480.93,1699.2,2801.45,353.13,1340.52,2784.91
"6","3_V2","fricative","s","Click on the screwdriver",489.31,1963.56,2917.93,548.11,1933.25,2916.58,380.74,1492.55,2914.8
"7","4_V1","approximant","l","Click on the lion",591.32,1021.51,3033.1,602.79,1091.38,2999.25,557.85,945.95,3034.27
"8","4_V2","approximant","l","Click on the lion",568.22,1041.12,3012.93,578.44,1134.67,2979.35,548.43,981.16,3049.93
"9","5_V1","approximant","l","Click on the lemon",363.39,1148.64,2751.99,300.06,1223.17,2631.98,468.28,1146.8,3003.88
"10","5_V2","approximant","l","Click on the lemon",296.17,1219.37,2487.43,293.96,1260.64,2624.52,308.6,1224.54,2802.93
"11","6_V1","fricative","s","Click on the shoe",436.74,1520.48,2924.4,442.26,1464.56,2945.48,317.9,1558.05,2880.77
"12","6_V2","fricative","s","Click on the shoe",463.71,1486.57,2875.69,487.32,1445.23,2919.6,395.6,1479.34,2957.42
"13","7_V1","fricative","s","Click on the strawberry",516.38,1494.75,2837.32,570.32,1599.11,2848.89,391.75,1322.63,2900.36
"14","7_V2","fricative","s","Click on the strawberry",510.82,1276.21,2928.83,492.18,1242.78,2922.89,497.23,1319.42,3046.77
"15","8_V1","approximant","l","Click on the leaf",565.24,1132.31,2988.76,573.15,1196.1,2965.61,545.96,1062.65,3002.58
"16","8_V2","approximant","l","Click on the leaf",626.2,1301.51,3219.95,375.15,1224.63,2314.55,564.13,1208.06,3030.81
"17","9_V1","approximant","r","Click on the raspberry",535.4,1427.68,2168.95,555.06,1463.22,2358.97,511.13,1415.33,1943.2
"18","9_V2","approximant","r","Click on the raspberry",559.93,1388.04,2063.33,571.87,1421.25,2302.43,538.22,1343.7,1842.02
"19","10_V1","approximant","w","Click on the watermelon",537.93,1070.76,2677.53,547.81,1134.3,2825.36,526.04,1012.73,2586.6
"20","10_V2","approximant","w","Click on the watermelon",398.16,1446.84,2880.15,387.5,1375.76,2898.27,563.49,1401.7,2904.7
"21","11_V1","fricative","f","Click on the fork",436.71,1757.24,2759.53,499.21,1905.42,2833.06,464.33,1416.71,2791.31
"22","11_V2","fricative","f","Click on the fork",362.73,1177.78,2851.47,366.51,1205.04,2871.63,374.13,1184.14,2869.15
"23","12_V1","approximant","r","Click on the ruler",482.22,1372.17,2927.04,459.87,1407.82,2690.84,520.69,1312.22,2919.73
"24","12_V2","approximant","r","Click on the ruler",472.69,1588.06,2810.21,459.35,1558.89,2821.16,438.66,1244.44,2702.91
"25","13_V1","approximant","w","Click on the wand",331.59,1268.6,2863.05,643.3,1621.79,2835.79,480.1,1148.02,2901.94
"26","13_V2","approximant","w","Click on the wand",482.45,1020.32,2738.89,498.15,1094.36,2781.58,472.07,944,2713.26
"27","14_V1","fricative","s","Click on the scissors",392.47,1469.92,2799.79,543.47,1680.69,2736.24,431,1419.67,2839.13
"28","14_V2","fricative","s","Click on the scissors",428.39,1471.57,2864.22,519.92,1694.35,2823.78,478.73,1344,2878.04
"29","15_V1","approximant","l","Click on the lamp",463.88,1179.48,3011.67,480.24,1211.4,2612.61,476.44,1157.07,2999.78
"30","15_V2","approximant","l","Click on the lamp",526.46,1315.07,2907.88,674.1,1423.88,2961.61,480.14,1205.53,3029.51
"31","16_V1","approximant","l","Click on the lobster",539.51,1206.56,2960.22,442.39,1258.16,2750.39,610.11,1214.27,2977.03
"32","16_V2","approximant","l","Click on the lobster",588.27,1138.93,3007.82,435.03,1202.11,2961.03,745.21,1072.35,3028.7
"33","17_V1","fricative","s","Click on the submarine",569.01,1780.59,2854.7,628.04,1836.87,2800.26,442.33,1594.33,2930.76
"34","17_V2","fricative","s","Click on the submarine",616.75,1684.73,2866.95,746.4,1646.98,2848.8,542.45,1467.35,2949.82
"35","18_V1","approximant","r","Click on the rope",497.49,1376.34,2278.85,508.3,1388.48,2390.91,472.85,1358.8,2170.26
"36","18_V2","approximant","r","Click on the rope",434.02,1400.65,2892.17,538.87,1589.77,2552.41,440.4,1325.45,2765.83
"37","19_V1","fricative","f","Click on the flamingo",495.45,1407.28,2927.25,701.92,1639.37,2907.42,463.77,1286.88,2946.94
"38","19_V2","fricative","f","Click on the flamingo",529.69,1386.14,2793.56,518.41,1354.63,2848.65,519.83,1363.87,2704.66
"39","20_V1","approximant","w","Click on the window",495.04,1169.46,2640.23,494.4,1237.6,2658.2,492.69,1076.32,2621.76
"40","20_V2","approximant","w","Click on the window",513.83,1089.5,2648.93,533.4,1233.9,2703.31,500.33,975.91,2656.28
"41","21_V1","fricative","s","Click on the spoon",388.88,1624.43,3190.75,433.64,1529.84,2986,511.06,2828.91,3916.08
"42","21_V2","fricative","s","Click on the spoon",445.51,1395.43,2849.37,462.9,1392.31,2848.85,399.79,1389.84,2823.95
"43","22_V1","fricative","s","Click on the squirrel",649.87,1659.35,2790.96,687.82,1645.76,2794.49,622.74,1637.5,2784.43
"44","22_V2","fricative","s","Click on the squirrel",493.08,1194.79,3171.2,465.47,1276.85,2860.06,840.21,3058.57,3697.5
"45","23_V1","approximant","l","Click on the lollipop",657.83,1124.66,2998.34,639.66,1173.51,3030.49,625.19,1056.27,3004.36
"46","23_V2","approximant","l","Click on the lollipop",595.85,1132.05,2973.95,611.84,1198.98,2975.78,590.06,1004.49,2987.26
"47","24_V1","fricative","f","Click on the flag",557.68,1234.85,2873.4,542.08,1228.27,2881.04,544.02,1211.68,2794.19
"48","24_V2","fricative","f","Click on the flag",427.05,1363.77,2994.55,446.58,1479.1,2983.95,416.05,1255.97,3003.17
"49","25_V1","approximant","r","Click on the ring",433.4,1345.3,2801.85,434,1375.18,2620.58,444.39,1355.41,2869.71
"50","25_V2","approximant","r","Click on the ring",511.3,1396.2,2262.4,529.08,1395.38,2269.44,459.69,1324.17,1435.96
"51","26_V1","fricative","sh","Click on the sheep",522.5,1677.71,2753.01,517.81,1630.48,2735.56,499.76,1690.07,2896.16
"52","26_V2","fricative","sh","Click on the sheep",504.69,1877.18,2763.89,531.17,1811.94,2772.51,462.31,1621.4,2698.93
"53","27_V1","fricative","sh","Click on the shower",527.25,1449.49,2845.77,525.58,1402.24,2839.58,476.57,1467.45,2836.77
"54","27_V2","fricative","sh","Click on the shower",579.11,1858.69,2894.56,632.44,1832.71,2909.35,482.19,1538.76,2951.09
"55","28_V1","fricative","s","Click on the scorpion",447.18,1278.99,3050.18,434.93,1263.04,2807.94,637.76,2569.34,3699.06
"56","28_V2","fricative","s","Click on the scorpion",475.07,1533.97,2792.98,574.01,1696.92,2758.58,362.71,1217.53,2871.15
"57","29_V1","fricative","f","Click on the fish",411.23,1529.23,2698.47,511.74,1658.88,2796,428.24,1439.74,2848.3
"58","29_V2","fricative","f","Click on the fish",390.71,1440.48,2784.5,445.64,1538.54,2810.61,373.55,1404.11,2583.55
"59","30_V1","fricative","s","Click on the skirt",346.17,1366.16,2929.17,518.06,1574.97,2881.68,253.6,1350.74,2924.93
"60","30_V2","fricative","s","Click on the skirt",389.51,1499.09,2820.61,492.66,1609.95,2813.33,300.54,1346.76,2892.92
"61","31_V1","approximant","r","Click on the razor",390.96,1331,2439.27,390.83,1360.21,2747.24,422.68,1352.45,2782.79
"62","31_V2","approximant","r","Click on the razor",498.2,1809.32,2825.36,553.79,1819.51,2805.35,412.55,1404.35,2750.98
"63","32_V1","approximant","r","Click on the rabbit",531.82,1362.63,2046.61,537.71,1402.45,2300.42,498.38,1267.35,1730.95
"64","32_V2","approximant","r","Click on the rabbit",541.09,1331.56,1694.47,568.35,1402.5,2105.18,502.43,1268.56,1491.25
"65","33_V1","approximant","l","Click on the laptop",587.07,1067.63,3225.63,681.88,1125.91,3019.42,564.16,992.87,2827.64
"66","33_V2","approximant","l","Click on the laptop",574.77,1096.69,3033.46,581.6,1113.16,3101.66,874.8,2829.08,3628.23
"67","34_V1","fricative","s","Click on the skeleton",467.1,1307.74,2836.28,488.67,1409.33,2934.79,508.59,1281.46,2938.44
"68","34_V2","fricative","s","Click on the skeleton",529.42,1367.05,2761.75,521.51,1361.33,2787.43,473.32,1330.91,2849.94
"69","35_V1","approximant","l","Click on the lipstick",549.18,1280.73,2995.99,555.07,1299.79,3001.68,536.53,1221.41,3000.66
"70","35_V2","approximant","l","Click on the lipstick",563.53,1138.49,3101.02,575.6,1191.77,3087.53,511.21,1047.79,3077.17
